Country	Code_WMO,,Long,Lat,Altitude,years,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
211,36870,76.93,43.23,847,1879,-9.8,-6.1,4.5,12.4,18.8,24.3,24.6,21.2,14.5,7.5,-1.5,-4.1
211,36870,76.93,43.23,847,1880,-10.2,-10.9,2,7,15.8,21.3,22.3,20.1,14,10.6,1.5,-6.7
211,36870,76.93,43.23,847,1881,-4.8,6,1.1,13.8,16.3,18.6,22.7,21.1,14.9,6.4,-2,-11.4
211,36870,76.93,43.23,847,1882,-8.4,-8.9,-2.1,9.7,16.2,20,21.5,20.4,15.3,3.2,-1.1,-7.7
211,36870,76.93,43.23,847,1883,-10.7,-14,2.8,7.9,16.3,21.3,21.8,21.6,14.3,6.7,-3.4,-6
211,36870,76.93,43.23,847,1884,-6.6,-7,-2.6,12,15.5,20,22.6,20,14.9,6.6,-3.9,-5.1
211,36870,76.93,43.23,847,1885,-10.5,-11.8,1.5,11.3,16.8,22.3,22.4,23.2,16.6,8.4,0.5,-4.2
211,36870,76.93,43.23,847,1886,-999,-13.7,1.3,8.2,13.6,19.3,22.5,-999,-999,6.5,-2.7,-6.7
211,36870,76.93,43.23,847,1887,-13.2,-7.5,0.7,13.5,12.5,19.1,22.2,19.6,14.9,10.8,2.3,-4.9
,,,,,,,,,,,,,,,,,
211,36870,76.93,43.23,847,1889,-11.9,-5.3,2.2,11.3,12.2,21.7,22,21.1,14.2,5.1,-3.9,-11.5
211,36870,76.93,43.23,847,1890,-7.9,-10,-6.7,9,15,19.5,23,19.8,14.4,8.2,1.9,-4.4
211,36870,76.93,43.23,847,1891,-12.6,-12.2,-1.9,7.7,15.4,19.4,21.5,21.7,15.7,6.6,-1.1,-3.3
211,36870,76.93,43.23,847,1892,-5.6,-5.7,-6.2,9.7,16.8,19.8,22.7,21.8,15.7,8.2,-3.5,-2.8
211,36870,76.93,43.23,847,1893,-13.1,-9.9,3.8,12.2,15.8,22.8,23.8,22.6,18.5,7.8,0.8,-2.4
211,36870,76.93,43.23,847,1894,-11.4,-3.3,3.2,7.3,14.9,22.2,24,20.8,16,5.7,-1.7,-9.9
211,36870,76.93,43.23,847,1895,-11.8,-5.4,4.6,11.7,15.7,19.2,23,19.3,16.5,5.1,-1,-9
211,36870,76.93,43.23,847,1896,-3,-6,1.3,8.3,17.5,20.1,22.2,19.6,13.3,6.8,0.4,-9.2
211,36870,76.93,43.23,847,1897,-11.9,-7.5,-4.1,8.1,14,19.2,23.1,20.2,15.7,7,1.3,-6.2
211,36870,76.93,43.23,847,1898,-8.1,-11.8,-5,7.6,14.1,18.4,20.7,19.1,13.4,8.7,-2.9,-5.1
211,36870,76.93,43.23,847,1899,-6.9,-3.9,2.3,9.9,16.5,20.4,20.9,21.9,15.1,8.6,-0.3,-7.8
211,36870,76.93,43.23,847,1900,-15.9,-14.5,0.2,9,18.3,19.9,23.4,20.5,15.3,8.9,2.5,-2.7
211,36870,76.93,43.23,847,1901,-10.6,-10.7,2.8,9.7,14.1,17.4,21.4,20.5,15.3,3.4,2.6,-3.9
211,36870,76.93,43.23,847,1902,-4.9,-4.7,1.2,9.5,16,20.4,20.6,21.1,15.3,8.3,0,-2.6
211,36870,76.93,43.23,847,1903,-8.3,-4,-5.1,6.3,14.5,17.4,21.3,20.1,16.2,8.1,-3.1,-7.8
211,36870,76.93,43.23,847,1904,-11.2,-2.6,1,6.8,17.9,20.2,20.8,20.6,14.3,4.5,1.8,-1.6
211,36870,76.93,43.23,847,1905,-8.3,-11,-7.8,5.8,15.3,19,21.8,20.5,15.2,9.3,3.2,-5.7
211,36870,76.93,43.23,847,1906,-10.4,-9.2,0.9,8.1,14.5,21.5,21.7,20.8,15.3,7.7,-1.2,-4.4
211,36870,76.93,43.23,847,1907,-6.6,-8.2,-1.1,9.9,15.3,17.6,20.8,20.2,14.7,5.7,-2.1,-5
211,36870,76.93,43.23,847,1908,-6.6,9.7,-2.9,8.8,16.3,18.9,23.5,21.4,15.2,4.6,0.2,-4.7
211,36870,76.93,43.23,847,1909,-11.8,-4,-1.5,14.5,17.4,19.2,22.2,22.2,14.4,6,5.5,-4.6
211,36870,76.93,43.23,847,1910,-4.2,-6.6,0.2,9.7,17.3,20,23.5,21.1,14.4,6.8,-3.1,-8.7
211,36870,76.93,43.23,847,1911,-7.3,-3.3,2.4,12.4,16.2,21.3,21.2,19.9,16,5,0.4,-8.2
211,36870,76.93,43.23,847,1912,-7.8,-2.7,-0.4,14.3,16.1,20.4,21.4,18.8,14,10.2,0.4,-5.5
211,36870,76.93,43.23,847,1913,-5.6,-4.7,0.3,6.7,17.4,20.1,23.8,19.8,15.8,8.9,-0.4,-2.1
211,36870,76.93,43.23,847,1914,-1.9,-3.3,1.5,11.1,14.9,21.7,22.5,22.2,16.7,7.5,1,-5.1
211,36870,76.93,43.23,847,1915,-999,-999,-999,-999,17.6,22.4,23.3,23.8,19.9,8.9,3.4,-0.3
211,36870,76.93,43.23,847,1916,-4.8,-8.7,1.9,12.4,17.5,19.2,23.5,24.4,17.9,9.4,-4.9,-5.1
211,36870,76.93,43.23,847,1917,-3.5,-1,0.2,8.3,21.2,20.2,24.1,23.5,16.7,8.6,2.4,-7
211,36870,76.93,43.23,847,1918,-6,-5.7,1,-999,-999,20.3,22.7,23.4,-999,-999,-999,-999
211,36870,76.93,43.23,847,1919,-999,-3.8,0.9,12.5,17.1,-999,-999,22.8,14.4,11.6,2.9,-3.8
211,36870,76.93,43.23,847,1920,-999,-11.6,-1.1,9.2,15.3,21.3,22.5,21.5,16,9,-1,-11.9
211,36870,76.93,43.23,847,1921,-6.2,-4.3,-0.5,10,13,18.5,22.2,20.9,16.3,9.9,1.2,-3
211,36870,76.93,43.23,847,1922,-6.4,-4.7,3.7,11.3,16.9,20.5,22.3,21.3,17.5,10.8,2.7,-2
211,36870,76.93,43.23,847,1923,-9.6,-5,1.8,10.4,15.5,20.8,21.5,25.6,14.8,10.1,2.9,-5.8
211,36870,76.93,43.23,847,1924,-5.3,-3.7,0,11.5,13.6,18.4,24.3,23.4,17.1,9.8,1.4,-3.1
211,36870,76.93,43.23,847,1925,-6,-8.7,4.5,9.6,16.5,20.7,23.9,23.3,18.9,11.6,1.7,2
211,36870,76.93,43.23,847,1926,-4.9,-3.4,5.5,9.3,16.1,20.7,22.4,23,17.3,9.7,-1.1,-5.1
211,36870,76.93,43.23,847,1927,-8.1,-6.5,-0.8,13,16.3,21.4,25.4,23.4,17.2,12.7,1.4,-3.2
211,36870,76.93,43.23,847,1928,-7.6,-2.8,-0.3,10,17.7,21.5,22.2,21.2,15,9.7,1.7,-9.3
211,36870,76.93,43.23,847,1929,-12,-5.9,3.4,15.1,14.5,20.2,23,21,18.1,6.6,0.6,-12.8
211,36870,76.93,43.23,847,1930,-11.2,-5.9,3.6,8.6,16.9,21.5,24.6,21.6,15.5,8.2,4,-8.1
211,36870,76.93,43.23,847,1931,-9.5,-16.8,1.9,9.8,14.2,20.1,21.9,22.9,20.3,11.4,0,-4.8
211,36870,76.93,43.23,847,1932,-4.7,-3.2,5,13.3,16.3,20.8,25.2,20,16.8,8.4,0.1,-8.8
211,36870,76.93,43.23,847,1933,-10.5,-4.7,-1.4,13,17.8,20.1,24,24.3,16.3,7.9,2.9,-2.7
211,36870,76.93,43.23,847,1934,-11.2,-1,1.9,7.3,13.6,21.1,20.9,21.4,13.5,8.4,-1.8,-3.3
211,36870,76.93,43.23,847,1935,-10.5,-2.2,2.3,9.9,17.1,20.3,23.1,24.1,16,10.4,-4.5,-11.2
211,36870,76.93,43.23,847,1936,-9.7,-6.3,-1.7,8.9,15.3,21.1,22.9,19.3,17.1,14.1,2.4,-4.9
211,36870,76.93,43.23,847,1937,-9.1,-6.2,-1.3,8.1,15.5,19.3,23.6,21,18.3,10.2,-4.4,-6.6
211,36870,76.93,43.23,847,1938,-5.9,-3.2,2,14.1,18.9,20.2,23.4,22.1,16.8,9,1.8,-8.4
211,36870,76.93,43.23,847,1939,-6.8,-3.4,0.4,8.7,17.1,22.8,24.7,23.2,18.3,8.8,1.6,0.4
211,36870,76.93,43.23,847,1940,-6,-3.2,3.9,12.9,15,22.9,24.3,21.9,16.1,11.1,1.9,0.6
211,36870,76.93,43.23,847,1941,-3.8,-2,5.3,12.5,17.8,23.9,22.5,23.3,17.5,12.4,2.5,-1.3
211,36870,76.93,43.23,847,1942,-4,-12.2,3.5,9.5,15.3,21.3,23.9,21,17.2,10.1,2.4,-3.2
211,36870,76.93,43.23,847,1943,-6.2,-6.6,0.3,10.6,18,20.1,25.9,23.7,17.5,9.1,-2.8,-4.3
211,36870,76.93,43.23,847,1944,-5.9,-2,7.3,11.5,17.9,21.8,27,23.3,16.3,7.4,-1.8,-13.4
211,36870,76.93,43.23,847,1945,-7.2,-11,-1.6,12.7,17.3,20.9,23,24.5,17.5,13,-0.6,-3.6
211,36870,76.93,43.23,847,1946,-5.1,-0.6,-0.6,12.4,16.7,18.8,22.5,20.4,18,13.1,-1.2,-8
211,36870,76.93,43.23,847,1947,-6,-6.2,7.2,12.7,15.6,19.1,21.6,22.5,16.5,9.5,5.2,-7.8
211,36870,76.93,43.23,847,1948,-3.5,-5.4,3,9.3,16,20.1,25.2,22.4,16.5,10.2,0.6,-6.1
211,36870,76.93,43.23,847,1949,-6.2,-2.5,0,11.2,15.8,20,22.4,22.1,14.2,7.7,-1,-6.9
211,36870,76.93,43.23,847,1950,-4.3,-5.4,3,9.3,18.8,21.7,24.6,23,16.8,8.2,-3.2,-9.1
211,36870,76.93,43.23,847,1951,-7.8,-14,-2.2,12.1,18.6,19.5,23.7,22.4,18.5,9.6,-0.4,-0.3
211,36870,76.93,43.23,847,1952,-3.6,-3.9,2.2,10.2,15.1,19.6,23.1,22.9,16.5,8.9,-6.5,-8.5
211,36870,76.93,43.23,847,1953,-5.2,-0.8,3.1,10,18.1,20.6,24.1,20.8,19.5,6.8,-2.1,-4.8
211,36870,76.93,43.23,847,1954,-7.6,-6.2,-2,10.8,14.6,17.4,21.3,22.3,16.6,11.6,-0.6,-10.6
211,36870,76.93,43.23,847,1955,-7.9,-2.9,0.9,7.6,16.4,22.7,24.1,24.2,17.7,9.3,4.3,-2
211,36870,76.93,43.23,847,1956,-9.9,-4.6,1.3,12.5,16.5,18.6,26.4,22.7,17.7,10.7,6.3,-4.7
211,36870,76.93,43.23,847,1957,-9.2,-8.2,2.9,8.1,15.3,22,22.3,21.7,17.8,9.6,0.5,-1.9
211,36870,76.93,43.23,847,1958,-5.5,0.3,4.9,9.5,13.1,18.2,23.2,20.2,16.7,9,-1.1,-2.4
211,36870,76.93,43.23,847,1959,-5.2,-5.1,0,12.6,13.9,21,21.3,22.1,20.9,10.3,-1.4,-8.3
211,36870,76.93,43.23,847,1960,-3.6,-1.9,-2.1,8.7,12.3,21,22.2,22.5,16.5,9.1,-1.7,4.8
211,36870,76.93,43.23,847,1961,-6,-4.9,3.5,13.2,19.3,20.8,23.8,22.1,17.5,6.6,1.5,-3.2
211,36870,76.93,43.23,847,1962,-6.6,-1.4,7.5,10.1,16.8,21,24.4,23.7,16.8,9.5,-2.4,-3.8
211,36870,76.93,43.23,847,1963,-2.4,0.2,5.8,7.9,16.5,21.6,23.5,21.5,15.7,10.7,3.2,-3
211,36870,76.93,43.23,847,1964,-7.5,-9.4,3,10.6,15.5,20.4,22.2,22.4,16,7.8,3.9,-7.4
211,36870,76.93,43.23,847,1965,-5.8,-5.2,2.2,12,17.8,21.5,25.3,22.1,16.3,9.8,4.3,-3.1
211,36870,76.93,43.23,847,1966,-4,-1.1,3.4,9.3,14.2,22.9,23,23.2,18.4,8.4,-1.9,-6.6
211,36870,76.93,43.23,847,1967,-7.2,-5.8,2,11.7,16.8,20.2,23,20.4,15.2,8.9,-1,-1.5
211,36870,76.93,43.23,847,1968,-3.6,-5.9,6.2,8.4,16.3,21.1,23.6,21.8,15,8.7,1.6,-6.6
211,36870,76.93,43.23,847,1969,-14.5,-14.1,0.9,10.9,15.8,20.1,23,20.4,14.7,8.7,1.9,-0.6
211,36870,76.93,43.23,847,1970,-6.3,-1.9,0.6,11.1,16.1,20.4,22.5,22,16.7,9.6,0.3,-4.6
211,36870,76.93,43.23,847,1971,-7.7,-5.1,1.3,10.1,15.4,22.2,22.3,22.3,16.7,11.6,5.2,2.3
211,36870,76.93,43.23,847,1972,-8.4,-10.6,0,10.8,16.3,20.2,20.6,20.4,16,9.2,3.2,-5.5
211,36870,76.93,43.23,847,1973,-6.5,-4,1.1,11.7,14.8,21.1,24.9,22.1,15.6,9.4,4.7,-1.9
211,36870,76.93,43.23,847,1974,-8.5,-10,2.2,11.5,17.4,21.6,25.3,20.9,16.3,8.9,3.1,-11.3
211,36870,76.93,43.23,847,1975,-4.2,-4.2,4.4,11.8,15.5,21.2,25.1,23.5,17.8,9.2,-1.8,-4.2
211,36870,76.93,43.23,847,1976,-1.6,-4.5,-0.7,10.6,17.3,20.8,24.9,23.2,16.7,7.7,-2.2,-7.4
211,36870,76.93,43.23,847,1977,-10.5,-4.8,3.3,12.1,17.6,24,23.3,22.4,18.2,8.7,4,-3.2
211,36870,76.93,43.23,847,1978,-7.2,-6.1,2.1,13.3,16.8,20.9,24.1,21.1,18.8,9.5,0.7,0.6
211,36870,76.93,43.23,847,1979,-7.3,-0.3,0.9,9.7,13.5,19.6,23.2,21.9,15.8,11.6,0.1,0.6
211,36870,76.93,43.23,847,1980,-6.6,-6.2,0,11.9,17,20.4,24.1,22.4,17,10.8,6.8,0.1
211,36870,76.93,43.23,847,1981,-4.6,-4.6,6.1,11.7,16.6,20.6,23.1,21.3,16.9,7.5,-0.3,-4.5
211,36870,76.93,43.23,847,1982,-3.5,-3,-2.5,13.2,18.9,21.4,22.9,22.3,16.2,9.6,-0.3,-4.7
211,36870,76.93,43.23,847,1983,-2.8,0.8,3.8,12.3,15.4,20.8,24.5,24.6,17.4,9.2,3.9,-2.7
211,36870,76.93,43.23,847,1984,-8.8,-10.7,3.1,9.3,16.4,22.5,24.2,25.1,16.6,9.3,2.3,-14.7
211,36870,76.93,43.23,847,1985,-7.2,-2,-1.9,12.3,15.5,21,24.8,21.5,16.7,8.4,-0.8,-2.4
211,36870,76.93,43.23,847,1986,-3.1,-3.6,0.1,10.6,16.4,20.1,23.7,22.1,18.5,8.3,0.6,-2.4
211,36870,76.93,43.23,847,1987,-1.9,-0.1,3.4,9.7,16.3,18.1,23.3,24.1,17.1,4.4,1.1,0.7
211,36870,76.93,43.23,847,1988,-4.1,-8.7,0.1,12.6,14,21.9,23.6,20.6,17.7,8.8,5.7,0.3
211,36870,76.93,43.23,847,1989,-5.3,-6.2,2.2,8.1,15,19.5,23.2,22.6,16.8,8.6,0.7,1.6
211,36870,76.93,43.23,847,1990,-5.4,-3.3,3.6,10.9,17.3,23.5,23.1,22.6,19,10.2,3,-0.5
211,36870,76.93,43.23,847,1991,-5.2,-4.5,1.1,11.9,-999,21.9,25,22.5,18.4,11.2,3.1,-1.6
211,36870,76.93,43.23,847,1992,-2.3,-0.6,-999,12.9,14,19.9,23.4,20.4,-999,9.3,-999,-1.8
211,36870,76.93,43.23,847,1993,-4.7,-2.6,3.1,10.6,13.5,21.1,23.1,20.6,16.6,8.9,-1.2,-3.9
211,36870,76.93,43.23,847,1994,-6.2,-8,1.6,8.6,16.8,22.1,24.1,23.5,15,9.6,6.4,-2.3
211,36870,76.93,43.23,847,1995,-7.4,-1.9,2.6,11.9,16.5,22.4,24,23.1,18,5.9,4.5,-3.6
211,36870,76.93,43.23,847,1996,-7.7,-4.4,-0.8,8.3,15.6,21,23.5,23.1,18,9.8,0,0.5
211,36870,76.93,43.23,847,1997,-2,-3.6,4.7,15.1,16.5,21.8,25.5,23,19.3,15,-1.4,-4.2
211,36870,76.93,43.23,847,1998,-5.8,-2.2,-999,11.1,14.8,21,24.2,24.3,18.5,10.6,4.5,-1.3
211,36870,76.93,43.23,847,1999,-4.3,1.7,0.4,10.8,16.9,20.3,22.4,24.1,18.2,12.1,2.1,-0.3
211,36870,76.93,43.23,847,2000,-3.4,-3,3.9,14.5,18.8,22,25,24.4,18.6,6.2,0.5,-0.4
211,36870,76.93,43.23,847,2001,-5.2,-1.6,6.7,10.8,20.2,24,23.5,22.9,16.6,8.5,5,-6.1
211,36870,76.93,43.23,847,2002,-2,-0.4,7.3,9.7,15.7,21.1,22.8,24.2,18.3,11.6,5.3,-5.4
211,36870,76.93,43.23,847,2003,-3.67,-3.29,3.19,7.47,15.74,20.3,21.11,21.71,17.15,10.41,0.31,-4.2
